id,Precio_cat
4841,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4842,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4843,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4844,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4845,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4846,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4847,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4848,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4849,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4850,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4851,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4852,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4853,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4854,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4855,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4856,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4857,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4858,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4859,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4860,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4861,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4862,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
